
DATABASE ROW:
('7D28F681-473A-4EC8-941E-049D1E2DD4A0', 'cabletest', '1', 'LC-3846FC0F-4759-445C-8E83-5349F9D973DA')
LPNTR:  LC-3846FC0F-4759-445C-8E83-5349F9D973DA
DB_ID:  7D28F681-473A-4EC8-941E-049D1E2DD4A0
Connector LPNTR: LC000000000000005598

COLUMNS:
['ENTRY', 'COPY', 'PHYSPIN', 'FUNCT', 'PINEQUIV', 'LPINEQV', 'PINNAME', 'NPINEQV', 'Flags', 'TPNPRIO', 'FLAGS2']

PINS:
('LC000000000000005598', 1, '1', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 2, '2', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 3, '3', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 4, '4', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 5, '5', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 6, '6', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 7, '7', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 8, '8', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 9, '9', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 10, '10', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 11, '11', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 12, '12', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 13, '13', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 14, '14', 0, 0, 0, None, 0, 0, 0, 64)
('LC000000000000005598', 15, '15', 0, 0, 0, None, 0, 0, 0, 64)
