OpenFOAM airflow-device connectivity report
Runtime phi values are mass flow [kg/s]. Positive ambient phi is outward; negative is inward.
Total ambient net phi should approach zero.

AMBIENT DEVICES
- Fan 1 | exhaust fan | faces=50 | adjacentCells=50 | grossArea=0.01162714772 m2 | outwardNormal=(0 0 1) | direction=(0 0 1) | fanCurve=(300 2170 8300)
- Fan 2 | exhaust fan | faces=52 | adjacentCells=52 | grossArea=0.01172782551 m2 | outwardNormal=(0 0 1) | direction=(0 0 1) | fanCurve=(300 2170 8300)
- Fan 3 | exhaust fan | faces=58 | adjacentCells=58 | grossArea=0.0118229137 m2 | outwardNormal=(0 0 1) | direction=(0 0 1) | fanCurve=(300 2170 8300)
- Fan 4 | exhaust fan | faces=48 | adjacentCells=48 | grossArea=0.01111746147 m2 | outwardNormal=(0 0 1) | direction=(0 0 1) | fanCurve=(300 2170 8300)
- Fan 5 | exhaust fan | faces=66 | adjacentCells=66 | grossArea=0.01161728283 m2 | outwardNormal=(0 0 1) | direction=(0 0 1) | fanCurve=(300 2170 8300)
- Fan 6 | exhaust fan | faces=68 | adjacentCells=68 | grossArea=0.01169569113 m2 | outwardNormal=(0 0 1) | direction=(0 0 1) | fanCurve=(300 2170 8300)
- Fan 7 | exhaust fan | faces=38 | adjacentCells=38 | grossArea=0.01188804345 m2 | outwardNormal=(0 0 1) | direction=(0 0 1) | fanCurve=(300 2170 8300)
- Fan 8 | exhaust fan | faces=73 | adjacentCells=73 | grossArea=0.01108603046 m2 | outwardNormal=(0 0 1) | direction=(0 0 1) | fanCurve=(300 2170 8300)
- Fan 9 | exhaust fan | faces=79 | adjacentCells=79 | grossArea=0.01122644933 m2 | outwardNormal=(0 0 1) | direction=(0 0 1) | fanCurve=(300 2170 8300)
- Vent main intake | passive vent | faces=770 | adjacentCells=770 | grossArea=0.06429248222 m2 | outwardNormal=(0 -1 0) | direction=(0 1 0) | freeArea=0.03215618569 m2 | Cd=0.5

INTERNAL DEVICES
- Front left intake | internal passive vent | cells=91 | direction=(0 1 0)
- Front intake | internal passive vent | cells=126 | direction=(0 1 0)
- Rear exhaust fan | internal fan | cells=31 | direction=(0 1 0)
- Front intake | internal passive vent | cells=235 | direction=(0 1 0)
- Rear exhaust | internal passive vent | cells=250 | direction=(0 1 0)
- Cooling fan 1 | internal fan | cells=30 | direction=(0 1 0)
- Cooling fan 2 | internal fan | cells=15 | direction=(0 1 0)
- Cooling fan 3 | internal fan | cells=25 | direction=(0 1 0)
- Cooling fan 4 | internal fan | cells=25 | direction=(0 1 0)
- Cooling fan 5 | internal fan | cells=30 | direction=(0 1 0)
- Cooling fan 6 | internal fan | cells=40 | direction=(0 1 0)
- Front intake | internal passive vent | cells=460 | direction=(0 1 0)
- Rear exhaust | internal passive vent | cells=552 | direction=(0 1 0)
